community_id,community_name,community_price,district_name,plate_name,lat,lng,community_age
5011000001967,启航城,27360,上海周边,昆山,31.291226,121.126412,4
5011102208795,赛格国际公寓,17082,上海周边,上海周边,31.294793,121.153468,1
5011102209378,昌吉路215弄,22857,上海周边,上海周边,31.302197,121.158528,36
5011000011958,凯德都会新峰,24666,上海周边,上海周边,31.293175,121.161694,5
5011000012894,金都安亭家园,26068,上海周边,上海周边,31.300107,121.156152,3
5011000010636,鑫苑国际城市花园,20740,上海周边,昆山,31.408904,120.976248,2
5011000004215,荣胜公寓,72574,虹口,北外滩,31.2628576,121.5152152,16
5011000016171,中虹明珠苑,82514,虹口,北外滩,31.261905,121.509836,10
5011000012415,唐山新苑,60875,虹口,北外滩,31.26633285,121.5154452,20
5011000006105,天宝西路252弄,58639,虹口,曲阳,31.27996528,121.4994131,22
5011000015851,大三小区,65964,虹口,曲阳,31.28057,121.499972,25
5011000014645,东广大厦,57549,虹口,凉城,31.285855,121.473785,18
5011000014647,佳伟小区,59715,虹口,凉城,31.30629682,121.4797061,18
5011000013085,四联大厦,66209,虹口,临平路,31.27581052,121.5039181,18
5011000013623,中虹公寓,59508,虹口,江湾镇,31.30261411,121.4834371,14
5011000014703,水电小区,59344,虹口,凉城,31.294113,121.482203,20
5011000015843,新海城,51084,虹口,江湾镇,31.307337,121.491943,12
5011000016062,海湾大厦,104298,虹口,北外滩,31.25021478,121.4983281,17
5011000017070,国际明佳城,87951,虹口,四川北路,31.260795,121.492683,10
5011000017547,凉城四村,59015,虹口,凉城,31.299306,121.478304,19
5011000017878,四季沙龙公寓,29691,虹口,江湾镇,31.30099508,121.488143,11
5011000018014,中皇广场,67936,虹口,临平路,31.260447,121.50064,13
5011000020441,建邦16区,95958,虹口,临平路,31.27350359,121.5054058,5
5011000010828,新中新村,54920,虹口,凉城,31.28757398,121.4826712,19
5011000003396,丰景湾名邸,67197,虹口,凉城,31.310963,121.481056,9
5011000004071,恒盛里,78227,虹口,鲁迅公园,31.27043098,121.4943735,89
5011000017556,中山大厦,53428,虹口,凉城,31.28248327,121.4840361,27
5011000011526,春满园,74374,虹口,凉城,31.28421302,121.4744141,15
5010322005209798,嘉苑公寓,67131,虹口,鲁迅公园,31.275085,121.483062,15
5011000017559,虹诚大厦,46206,虹口,临平路,31.269445,121.49828,15
5011000017657,祥东小区（虹口）,67651,虹口,曲阳,31.279112,121.501305,31
5011000012036,意和家园,60761,虹口,凉城,31.282646,121.470697,11
5011000013236,宝鸿小区,58855,虹口,凉城,31.307942,121.4826,23
5011000015288,玉龙大厦,60808,虹口,鲁迅公园,31.281522,121.495433,18
5011000013376,馨虹苑,77097,虹口,北外滩,31.25933,121.503794,13
5011000012150,虹景公寓,60582,虹口,凉城,31.2937041,121.4827499,18
5011000015105,临江大厦,64348,虹口,北外滩,31.257077,121.514763,20
5011000015762,虹仪小区,66796,虹口,鲁迅公园,31.27663857,121.4946436,21
5011000012098,江杨名苑,57223,虹口,凉城,31.31281848,121.4768646,11
5011000012258,东四小区,78674,虹口,曲阳,31.28858,121.496233,25
5011000012351,三湘花苑,58790,虹口,凉城,31.283281,121.472177,17
5011000012584,大上海紫金城,71271,虹口,凉城,31.280583,121.473434,8
5011000012762,广苑小区,53499,虹口,凉城,31.300017,121.473391,22
5011000012788,凯润金城,84681,虹口,四川北路,31.2628,121.48856,10
5011000012861,飘鹰东方花园,87287,虹口,曲阳,31.276483,121.499671,13
5011000013822,商业一村,47068,虹口,鲁迅公园,31.28138312,121.4826064,29
5011000012385,复旦小区,64603,虹口,凉城,31.29795243,121.4834868,23
5011000012275,久久公寓,74390,虹口,江湾镇,31.307112,121.492792,15
5011000012568,瑞虹新城（三期）,88002,虹口,临平路,31.272007,121.507418,6
5011000012865,沽源小区,54678,虹口,江湾镇,31.30858854,121.4837599,20
5011000015184,景泰大楼,52373,虹口,北外滩,31.262767,121.507659,116
5011000015194,同心城,52634,虹口,凉城,31.275209,121.479623,19
5011000016304,瑞嘉苑,80306,虹口,临平路,31.262334,121.49573,12
5011000016791,珊瑚苑,71316,虹口,凉城,31.285213,121.468897,14
5011000016943,中虹花园丽都苑,71421,虹口,凉城,31.292048,121.475801,14
5011000016901,晨林花苑,71627,虹口,临平路,31.265876,121.501585,13
5011000006328,建设新村,59916,虹口,鲁迅公园,31.276504,121.493919,116
5011000010673,海伦国际大厦,50699,虹口,四川北路,31.26803559,121.4861936,4
5011000003242,华严路58弄,53233,虹口,凉城,31.30788109,121.4800687,18
5011000004326,北城公寓,57363,虹口,鲁迅公园,31.274075,121.485727,20
5011000004481,逸虹景苑,76774,虹口,江湾镇,31.30457,121.49316,11
5011000004494,海虹小区,62121,虹口,凉城,31.28651712,121.4853386,26
5011000004445,水电路1013弄,60067,虹口,凉城,31.29475124,121.485472,20
5011000004511,东五小区（虹口）,71024,虹口,曲阳,31.290024,121.497103,27
5011000017379,中环明珠,95293,虹口,凉城,31.294785,121.488277,11
5011000018023,名江七星城,86917,虹口,北外滩,31.25694,121.501508,13
5011000014177,华二小区,58982,虹口,凉城,31.3043216,121.47558,22
5011000014778,安国大楼,66335,虹口,北外滩,31.26339,121.514581,26
5011000015591,曲阳名邸,75754,虹口,凉城,31.293756,121.488295,11
5011000016811,海伦大厦,46388,虹口,临平路,31.261153,121.502559,20
5011000016768,甜爱大楼,66416,虹口,鲁迅公园,31.277274,121.491697,18
5011000016978,香杉园,82023,虹口,凉城,31.29003363,121.4883027,10
5011000017552,中原证券大厦,52802,虹口,鲁迅公园,31.28198207,121.4936366,20
5011000017867,广灵二村,52892,虹口,凉城,31.29143808,121.4855007,3
5011000017868,广中一村,57968,虹口,凉城,31.28317835,121.4844938,43
5011000005811,广中路25弄,66972,虹口,曲阳,31.28140351,121.4861401,31
5011000019519,华进公寓,48134,虹口,江湾镇,31.30833717,121.4895036,20
5011000007243,场中公寓,57537,虹口,江湾镇,31.31323258,121.4858722,18
5011000006168,西宝兴路949弄,51148,虹口,凉城,31.27644563,121.4756257,26
5011000006822,车站南路407弄,55519,虹口,凉城,31.30039105,121.4801349,13
5011000007379,水电路1381弄,58895,虹口,江湾镇,31.30347622,121.483146,18
5011000009012,荣振馨苑,69734,虹口,江湾镇,31.301685,121.491958,8
5011000012682,万峰小区,54716,虹口,凉城,31.309405,121.479822,19
5011000010419,安业公寓,74402,虹口,鲁迅公园,31.272062,121.479889,8
5011000010767,怡景大厦,67479,虹口,鲁迅公园,31.27892993,121.4843883,20
5011000002791,大众公寓,59381,虹口,北外滩,31.265784,121.514549,19
5011000007369,吴家湾路52弄,57019,虹口,江湾镇,31.29905162,121.4916656,18
5011000012789,建工天峰公寓,73113,虹口,曲阳,31.289442,121.490571,16
5011000013918,虹北公寓,52403,虹口,凉城,31.320736,121.479664,14
5011000011057,豪景苑,114934,虹口,北外滩,31.252958,121.494752,3
5011000015074,西南小区,70193,虹口,曲阳,31.284918,121.495516,29
5011000017472,商建大楼,59701,虹口,曲阳,31.292116,121.495982,19
5011000015452,秀苑小区,61715,虹口,凉城,31.294502,121.47624,13
5011000014533,鸿旭豪苑,86671,虹口,北外滩,31.264302,121.518212,9
5011000014946,双东小区,84208,虹口,曲阳,31.289432,121.495651,31
5011000017483,江杨家园,60160,虹口,凉城,31.315279,121.476419,9
5011000018065,恒业公寓,59630,虹口,鲁迅公园,31.271516,121.479659,18
5011000013665,运光小区,61993,虹口,曲阳,31.294977,121.501301,30
5011000015199,恒城花苑,70731,虹口,鲁迅公园,31.270253,121.496707,19
5011000016907,溧阳华府（公寓）,82180,虹口,鲁迅公园,31.268606,121.495856,5
5011000017416,世博花园,88526,虹口,鲁迅公园,31.274182,121.498077,6
5011000013441,学府花苑,53770,虹口,凉城,31.30936572,121.4756139,16
5011000017979,河滨大楼,78186,虹口,四川北路,31.249043,121.489867,80
5011000000150,良辰美景公寓,62753,虹口,凉城,31.310165,121.473693,11
5011000017142,绿洲紫荆花园,73635,虹口,鲁迅公园,31.273876,121.494977,14
5011000009864,明光公寓,56868,虹口,凉城,31.278107,121.473622,18
5011000015554,恒升半岛,44194,虹口,北外滩,31.253093,121.495936,15
5011000016009,赤峰小区,70947,虹口,曲阳,31.288999,121.498776,22
5011000017185,瑞虹新城（一期）,79547,虹口,临平路,31.268977,121.502015,14
5011000018055,瑞虹新城（二期）,95182,虹口,临平路,31.267216,121.505812,10
5011000016111,浦江名邸,78007,虹口,临平路,31.261887,121.503138,11
5011000014459,玉田新村,58550,虹口,曲阳,31.284224,121.500276,24
5011000016349,何家宅小区,66482,虹口,鲁迅公园,31.280439,121.48269,23
5011000017512,锦苑小区（虹口）,62402,虹口,凉城,31.300575,121.474763,23
5011000017429,多伦多大厦,56041,虹口,四川北路,31.267848,121.490105,21
5011000014409,紫金公馆,40517,虹口,凉城,31.278897,121.474954,6
5011000015674,逸仙小区,52506,虹口,江湾镇,31.312904,121.490721,24
5011000016509,白金府邸,87160,虹口,北外滩,31.255637,121.501073,11
5011000016102,新外滩花苑,102074,虹口,北外滩,31.255976,121.511333,14
5011000005352,瑞虹新城（五期）,110296,虹口,临平路,31.270745,121.503249,2
5011000011052,远虹大厦,69792,虹口,临平路,31.262811,121.506476,21
5011000002994,大二小区,61010,虹口,曲阳,31.27878858,121.5000061,20
5011000016345,东体小区,66091,虹口,曲阳,31.285732,121.495367,9
5011000015756,香港丽园,77240,虹口,临平路,31.263614,121.503702,12
5011000004370,星苑小区,64318,虹口,凉城,31.303276,121.481229,18
5011000013831,久耕小区,69870,虹口,北外滩,31.2575411,121.4972738,25
5011000012700,广中五村,70107,虹口,凉城,31.28362039,121.4827908,37
5011000017283,复城国际（公寓）,78070,虹口,曲阳,31.294967,121.498597,8
5011000017511,裕群公寓,57575,虹口,鲁迅公园,31.2786,121.494739,18
5011000001901,广中四村,63330,虹口,凉城,31.28671177,121.4854813,32
5011000010940,文华苑（虹口）,55217,虹口,凉城,31.303306,121.471559,19
5011000011949,嘉宏紫薇园,68609,虹口,鲁迅公园,31.27164,121.4849,15
5011000016832,虹口嘉苑,75486,虹口,江湾镇,31.301059,121.4856274,12
5011000017275,阳光前景,91764,虹口,北外滩,31.260239,121.505618,13
5011000015117,九联小区,59885,虹口,北外滩,31.26435953,121.5132792,22
5011000015478,华能公寓,61293,虹口,鲁迅公园,31.27944677,121.4880746,14
5011000010436,瑞虹新城（四期）,110864,虹口,临平路,31.267989,121.504061,5
5011000010822,商业二村,55486,虹口,凉城,31.288567,121.486529,16
5011000003209,新电小区,58179,虹口,江湾镇,31.29684904,121.4878701,18
5011000003182,大连小区,72766,虹口,临平路,31.273185,121.511626,22
5011000013778,广中三村,74492,虹口,凉城,31.284522,121.482708,33
5011000020378,四平路幸福村,68824,虹口,曲阳,31.27967517,121.504087,26
5011000012607,飘鹰花苑,75243,虹口,临平路,31.268852,121.512648,15
5011000003545,花园城,86592,虹口,凉城,31.277364,121.479959,10
5011000014552,欣逸家园,78868,虹口,江湾镇,31.302171,121.490938,10
5011000014897,海尚逸苑,56339,虹口,江湾镇,31.318237,121.487679,6
5011000015550,柳林公寓,58066,虹口,凉城,31.277988,121.476194,13
5011000017344,银欣花苑（虹口）,61503,虹口,临平路,31.268822,121.498328,19
5011000017747,耀江国际广场（公寓）,82244,虹口,北外滩,31.255483,121.497181,11
5011000009244,宏苑小区,54325,虹口,凉城,31.28086,121.475033,18
5011000012634,宝华城市花园,84778,虹口,凉城,31.284587,121.472716,6
5011102208937,密二小区,67541,虹口,曲阳,31.28788713,121.4992592,12
5011000017007,虹叶茗园,82848,虹口,临平路,31.267921,121.511398,8
5011000013419,广裕小区,54841,虹口,凉城,31.308659,121.47372,18
5011000009656,灵新小区,59517,虹口,凉城,31.29395908,121.4853174,26
5011000016789,欧洲花园,68327,虹口,临平路,31.270519,121.499377,18
5011000013127,银联花园,62113,虹口,曲阳,31.290643,121.49489,21
5011000017415,虹叶花苑,68487,虹口,四川北路,31.267019,121.49304,7
5011000013507,大西小区,67862,虹口,曲阳,31.281892,121.501788,30
5011000007603,密云路471弄,70826,虹口,曲阳,31.28878984,121.5020471,28
5011000003991,文苑小区（虹口）,54741,虹口,凉城,31.303722,121.472813,19
5011000011529,密三小区,86950,虹口,曲阳,31.28644445,121.4980645,34
5011000009637,东方都市景苑,83007,虹口,临平路,31.265782,121.507468,14
5011000015861,万峰梦湖苑,77288,虹口,凉城,31.288269,121.467891,12
5011000001607,友谊二村,55523,虹口,凉城,31.29153669,121.485998,36
5011000004719,保民新村,87444,虹口,北外滩,31.26684222,121.5138788,30
5011000018231,东泰大厦,45165,虹口,北外滩,31.253509,121.495888,17
5011000017882,外滩99,84104,虹口,四川北路,31.250078,121.489784,9
5011000017492,洛阳新村,56843,虹口,凉城,31.29071451,121.4871699,19
5011000015451,虹口现代公寓,73587,虹口,临平路,31.266793,121.502124,14
5011000012424,白金湾广场（公寓）,98488,虹口,北外滩,31.255935,121.513002,8
5011000013278,广联新苑,64821,虹口,凉城,31.273778,121.478283,15
5011000004487,铂金时代,43869,虹口,凉城,31.279337,121.472806,28
5011000015156,国贸花园,64278,虹口,四川北路,31.264056,121.492784,18
5011000010238,金属新村,63238,虹口,凉城,31.28320477,121.4804259,21
5011000012290,新昌大厦,59240,虹口,凉城,31.29266913,121.4872378,18
5011000016279,紫虹嘉苑,84873,虹口,临平路,31.266925,121.509142,1
5011000015075,玫瑰广场,92040,虹口,四川北路,31.259413,121.489372,9
5011000017560,欧阳名邸,84041,虹口,鲁迅公园,31.279538,121.493804,13
5011000017570,黄山坊,59781,虹口,凉城,31.27409867,121.4779823,3
5011000012646,和平商厦,35533,虹口,临平路,31.27535347,121.5126756,18
5011000012655,云舫小区,65935,虹口,北外滩,31.260844,121.520723,27
5011000013031,中星凉城苑,66867,虹口,凉城,31.3055464,121.479563,14
5011000017849,凯虹家园,79325,虹口,临平路,31.261959,121.499241,15
5011000005067,垦业小区,72038,虹口,临平路,31.26444,121.500007,31
5011000015688,三九大厦,49555,虹口,江湾镇,31.29785253,121.4919074,20
5011000013786,新丰家园,60910,虹口,江湾镇,31.312086,121.487547,11
5011000015766,金轩大邸,73498,虹口,临平路,31.276569,121.505388,9
5011000017508,虹祺花苑（公寓）,69613,虹口,四川北路,31.27025,121.48485,16
5011000008992,新陆花苑,76801,虹口,临平路,31.272414,121.499814,22
5011000004295,鸿旭豪苑（酒店式公寓）,50021,虹口,北外滩,31.264197,121.518405,9
5011000010634,吉联大厦,59525,虹口,鲁迅公园,31.28272412,121.4825924,10
5011000004862,文宇公寓,66532,虹口,鲁迅公园,31.28205685,121.4942403,12
5011000014705,邮电二村,73701,虹口,曲阳,31.28872358,121.4933492,23
5011000012335,八一小区,59371,虹口,曲阳,31.29389907,121.4993012,18
5011000012475,万康家园,56107,虹口,凉城,31.30697188,121.4751623,18
5011000013594,金宝大厦,61241,虹口,四川北路,31.266001,121.48566,12
5011000013821,中信和平家园,92767,虹口,临平路,31.273741,121.504524,6
5011000014406,金机大厦（公寓）,54704,虹口,四川北路,31.26959749,121.4859596,19
5011000015181,凯阳新寓,28297,虹口,江湾镇,31.30363361,121.4924718,12
5011000013987,辛耕大厦,54809,虹口,江湾镇,31.30853668,121.4918282,16
5011000007590,民华小区,53321,虹口,江湾镇,31.31702779,121.4875626,22
5011000017823,欧四小区,62067,虹口,鲁迅公园,31.277797,121.494128,19
5011000017664,邮电新村,60341,虹口,曲阳,31.27605,121.502886,31
